"date","spill","window_spill"
2023-07-10,NA,NA
2023-07-11,NA,NA
2023-07-12,NA,NA
2023-07-13,NA,NA
2023-07-14,NA,NA
2023-07-15,NA,NA
2023-07-16,NA,NA
2023-07-17,NA,NA
2023-07-18,NA,NA
2023-07-19,NA,NA
2023-07-20,NA,NA
2023-07-21,NA,NA
2023-07-22,NA,NA
2023-07-23,NA,NA
2023-07-24,NA,NA
2023-07-25,NA,NA
2023-07-26,NA,NA
2023-07-27,NA,NA
2023-07-28,NA,NA
2023-07-29,NA,NA
2023-07-30,NA,NA
2023-07-31,NA,NA
2023-08-01,NA,NA
2023-08-02,NA,NA
2023-08-03,NA,NA
2023-08-04,NA,NA
2023-08-05,NA,NA
2023-08-06,NA,NA
2023-08-07,NA,NA
2023-08-08,NA,NA
2023-08-09,NA,NA
2023-08-10,NA,NA
2023-08-11,NA,NA
2023-08-12,NA,NA
2023-08-13,NA,NA
2023-08-14,NA,NA
2023-08-15,NA,NA
2023-08-16,NA,NA
2023-08-17,NA,NA
2023-08-18,NA,NA
2023-08-19,NA,NA
2023-08-20,NA,NA
2023-08-21,NA,NA
2023-08-22,NA,NA
2023-08-23,NA,NA
2023-08-24,NA,NA
2023-08-25,NA,NA
2023-08-26,NA,NA
2023-08-27,NA,NA
2023-08-28,NA,NA
2023-08-29,NA,NA
2023-08-30,NA,NA
2023-08-31,NA,NA
2023-09-01,NA,NA
2023-09-02,NA,NA
2023-09-03,NA,NA
2023-09-04,NA,NA
2023-09-05,NA,NA
2023-09-06,NA,NA
2023-09-07,NA,NA
2023-09-08,NA,NA
2023-09-09,NA,NA
2023-09-10,NA,NA
2023-09-11,NA,NA
2023-09-12,NA,NA
2023-09-13,NA,NA
2023-09-14,NA,NA
2023-09-15,NA,NA
2023-09-16,NA,NA
2023-09-17,NA,NA
2023-09-18,NA,NA
2023-09-19,NA,NA
2023-09-20,NA,NA
2023-09-21,NA,NA
2023-09-22,NA,NA
2023-09-23,NA,NA
2023-09-24,NA,NA
2023-09-25,NA,NA
2023-09-26,NA,NA
2023-09-27,NA,NA
2023-09-28,NA,NA
2023-09-29,NA,NA
2023-09-30,NA,NA
2023-10-01,NA,NA
2023-10-02,NA,NA
2023-10-03,NA,NA
2023-10-04,NA,NA
2023-10-05,NA,NA
2023-10-06,NA,NA
2023-10-07,NA,NA
2023-10-08,NA,NA
2023-10-09,NA,NA
2023-10-10,NA,NA
2023-10-11,NA,NA
2023-10-12,NA,NA
2023-10-13,NA,NA
2023-10-14,NA,NA
2023-10-15,NA,NA
2023-10-16,NA,NA
2023-10-17,NA,NA
2023-10-18,NA,NA
2023-10-19,NA,NA
2023-10-20,NA,NA
2023-10-21,NA,NA
2023-10-22,NA,NA
2023-10-23,NA,NA
2023-10-24,NA,NA
2023-10-25,NA,NA
2023-10-26,NA,NA
2023-10-27,NA,NA
2023-10-28,NA,NA
2023-10-29,NA,NA
2023-10-30,NA,NA
2023-10-31,NA,NA
2023-11-01,NA,NA
2023-11-02,NA,NA
2023-11-03,NA,NA
2023-11-04,NA,NA
2023-11-05,NA,NA
2023-11-06,NA,NA
2023-11-07,NA,NA
2023-11-08,NA,NA
2023-11-09,NA,NA
2023-11-10,NA,NA
2023-11-11,NA,NA
2023-11-12,NA,NA
2023-11-13,NA,NA
2023-11-14,NA,NA
2023-11-15,NA,NA
2023-11-16,NA,NA
2023-11-17,NA,NA
2023-11-18,NA,NA
2023-11-19,NA,NA
2023-11-20,NA,NA
2023-11-21,NA,NA
2023-11-22,NA,NA
2023-11-23,NA,NA
2023-11-24,NA,NA
2023-11-25,NA,NA
2023-11-26,NA,NA
2023-11-27,NA,NA
2023-11-28,NA,NA
2023-11-29,NA,NA
2023-11-30,NA,NA
2023-12-01,NA,NA
2023-12-02,NA,NA
2023-12-03,NA,NA
2023-12-04,NA,NA
2023-12-05,NA,NA
2023-12-06,NA,NA
2023-12-07,NA,NA
2023-12-08,NA,NA
2023-12-09,NA,NA
2023-12-10,NA,NA
2023-12-11,NA,NA
2023-12-12,NA,NA
2023-12-13,NA,NA
2023-12-14,NA,NA
2023-12-15,NA,NA
2023-12-16,NA,NA
2023-12-17,NA,NA
2023-12-18,NA,NA
2023-12-19,NA,NA
2023-12-20,NA,NA
2023-12-21,NA,NA
2023-12-22,NA,NA
2023-12-23,NA,NA
2023-12-24,NA,NA
2023-12-25,NA,NA
2023-12-26,NA,NA
2023-12-27,NA,NA
2023-12-28,NA,NA
2023-12-29,NA,NA
2023-12-30,NA,NA
2023-12-31,NA,NA
